key,file
1010/021332/pa,output/z6/14/23
1010/021333/pa,output/z6/15/23
1010/030222/pa,output/z6/16/23
1010/030223/pa,output/z6/17/23
1010/030232/pa,output/z6/18/23
1010/023110/pa,output/z6/14/24
1010/023111/pa,output/z6/15/24
1010/032000/pa,output/z6/16/24
1010/032001/pa,output/z6/17/24
1010/032010/pa,output/z6/18/24
1010/023112/pa,output/z6/14/25
1010/023113/pa,output/z6/15/25
1010/032002/pa,output/z6/16/25
1010/032003/pa,output/z6/17/25
1010/032012/pa,output/z6/18/25
1010/023130/pa,output/z6/14/26
1010/023131/pa,output/z6/15/26
1010/032020/pa,output/z6/16/26
1010/032021/pa,output/z6/17/26
1010/032030/pa,output/z6/18/26
1010/023132/pa,output/z6/14/27
1010/032022/pa,output/z6/16/27
1010/032023/pa,output/z6/17/27
1010/032032/pa,output/z6/18/27
1010/032033/pa,output/z6/19/27
1010/023310/pa,output/z6/14/28
1010/023311/pa,output/z6/15/28
1010/032200/pa,output/z6/16/28
1010/032201/pa,output/z6/17/28
1010/032210/pa,output/z6/18/28
1010/032211/pa,output/z6/19/28
1010/032300/pa,output/z6/20/28
1010/023313/pa,output/z6/15/29
1010/032202/pa,output/z6/16/29
1010/032203/pa,output/z6/17/29
1010/032212/pa,output/z6/18/29
1010/032213/pa,output/z6/19/29
1010/032220/pa,output/z6/16/30
1010/032221/pa,output/z6/17/30
1010/032230/pa,output/z6/18/30
1010/032231/pa,output/z6/19/30
1010/032320/pa,output/z6/20/30
